Full_Path, IsValid,X,Y,ROI,Colour_group,N_in_clust,Area,Radius,Hue,Saturation,Rmean,Gmean,Bmean,Rsd,Gsd,Bsd, Comment
"C:\micseg\DATA\Benchmark\Pseudomonas aeruginosa\Pseudomonas aeruginosa24h20160907 24h 60min 24h Pa I control 1 1h 24h.JPG", 1,1244.5,1954,1,0,2,5721,47,40,120,122.023,95.2587,43.8184,8.6398,5.22574,5.50536, "2016-12-07 [1:53:38 PM]: no comment"
"C:\micseg\DATA\Benchmark\Pseudomonas aeruginosa\Pseudomonas aeruginosa24h20160907 24h 60min 24h Pa I control 1 1h 24h.JPG", 1,1298.75,1908.25,1,0,2,5290,44,38,130,120.251,89.2896,39.1287,9.95027,6.28171,5.52561, "2016-12-07 [1:53:38 PM]: no comment"
"C:\micseg\DATA\Benchmark\Pseudomonas aeruginosa\Pseudomonas aeruginosa24h20160907 24h 60min 24h Pa I control 1 1h 24h.JPG", 1,1967.6,1906.31,1,0,4,6345,50,36,140,112.953,79.6884,33.0429,9.8605,6.57515,5.82266, "2016-12-07 [1:53:38 PM]: no comment"
"C:\micseg\DATA\Benchmark\Pseudomonas aeruginosa\Pseudomonas aeruginosa24h20160907 24h 60min 24h Pa I control 1 1h 24h.JPG", 1,1884.55,1807.05,1,0,3,6422,50,34,140,109.53,77.2116,32.3536,9.85449,6.80855,5.83119, "2016-12-07 [1:53:38 PM]: no comment"
"C:\micseg\DATA\Benchmark\Pseudomonas aeruginosa\Pseudomonas aeruginosa24h20160907 24h 60min 24h Pa I control 1 1h 24h.JPG", 1,1904.19,1729.27,1,0,3,6366,47,34,136,109.097,76.683,33.1943,9.97793,6.5186,5.99863, "2016-12-07 [1:53:38 PM]: no comment"
"C:\micseg\DATA\Benchmark\Pseudomonas aeruginosa\Pseudomonas aeruginosa24h20160907 24h 60min 24h Pa I control 1 1h 24h.JPG", 1,2221.39,1753.94,1,0,5,4920,45,36,139,116.3,81.5632,34.2465,8.73903,5.81116,5.06302, "2016-12-07 [1:53:38 PM]: no comment"
"C:\micseg\DATA\Benchmark\Pseudomonas aeruginosa\Pseudomonas aeruginosa24h20160907 24h 60min 24h Pa I control 1 1h 24h.JPG", 1,1822.5,2495,1,0,1,7045,49,40,105,133.578,109.278,56.2221,8.07258,5.58732,6.81944, "2016-12-07 [1:53:38 PM]: no comment"
"C:\micseg\DATA\Benchmark\Pseudomonas aeruginosa\Pseudomonas aeruginosa24h20160907 24h 60min 24h Pa I control 1 1h 24h.JPG", 1,1820.64,1999.76,1,0,1,7698,51,34,139,114.584,81.063,33.9818,10.6357,6.92723,5.35931, "2016-12-07 [1:53:38 PM]: no comment"
"C:\micseg\DATA\Benchmark\Pseudomonas aeruginosa\Pseudomonas aeruginosa24h20160907 24h 60min 24h Pa I control 1 1h 24h.JPG", 1,1396.12,1807.64,1,0,1,7265,49,36,138,113.547,82.5655,34.3072,11.0088,7.28676,5.46404, "2016-12-07 [1:53:38 PM]: no comment"
"C:\micseg\DATA\Benchmark\Pseudomonas aeruginosa\Pseudomonas aeruginosa24h20160907 24h 60min 24h Pa I control 1 1h 24h.JPG", 1,1490.66,1758.18,1,0,1,7576,50,36,138,111.179,79.5176,32.9219,11.2851,7.09067,5.73642, "2016-12-07 [1:53:38 PM]: no comment"
"C:\micseg\DATA\Benchmark\Pseudomonas aeruginosa\Pseudomonas aeruginosa24h20160907 24h 60min 24h Pa I control 1 1h 24h.JPG", 1,2048.73,1714.08,1,0,1,8279,53,34,137,110.083,76.2988,32.6409,10.0092,6.58148,5.67059, "2016-12-07 [1:53:38 PM]: no comment"
