Full_Path, IsValid,X,Y,ROI,Colour_group,N_in_clust,Area,Radius,Hue,Saturation,Rmean,Gmean,Bmean,Rsd,Gsd,Bsd, Comment
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,2278.36,1794.76,1,0,2,8870,55,44,160,175.185,140.577,39.8176,13.7836,10.8314,7.72025, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,2335.45,1710.49,1,0,2,9532,58,44,154,175.378,140.972,43.2217,15.5671,12.0749,8.29967, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,1984.4,1648.26,1,0,4,7522,53,44,160,171.41,136.727,38.8624,12.6899,10.7226,7.7019, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,1945.94,1574.22,1,0,4,8215,55,44,156,170.091,136.391,40.8028,16.1804,12.7498,7.05942, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,2168.72,2356.32,1,0,1,14586,68,46,154,182.13,151.197,45.0934,11.3223,8.32291,7.68769, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,1364,2260.5,1,0,1,11923,62,48,136,180.716,153.612,54.9246,8.36628,6.33047,7.03022, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,1890.4,2171.2,1,0,1,13835,68,46,164,180.17,145.016,39.1431,12.7431,9.70909,7.32558, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,1511.1,2134.7,1,0,1,7880,50,46,151,179.09,147.946,46.3595,11.5774,8.89725,7.38866, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,1973,2034.5,1,0,1,10059,57,46,166,174.454,140.118,36.9798,14.0717,11.5226,8.0421, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,1817.9,1928.3,1,0,1,11352,61,44,162,174.958,139.372,38.8206,14.7278,11.3796,6.88865, "2016-12-07 [1:05:37 PM]: no comment"
"C:\micseg\DATA\Benchmark\Klebsiella pneumoniae\Klebsiella pneumoniae Kp20161130 im 30min 24h 48h Kp II20161130 im 30min 48h Kp II light 2 im 30min 48h Kp.JPG", 1,2739.66,1905.63,1,0,1,18281,83,46,148,188.101,156.651,49.5284,12.3699,9.21154,9.65083, "2016-12-07 [1:05:37 PM]: no comment"
